--/d
/* »Ü’Ç‰Áî•ñƒe[ƒuƒ‹ 2026.07.01 */
create table if not exists info (item varchar primary key, value varchar);
insert into seizai values (22264, '•', NULL);
insert into seizai values (22268, '•', NULL);
insert into seizai values (22269, '•', NULL);
insert into seizai values (22271, '•', NULL);
insert into seizai values (22278, '•', NULL);
insert into seizai values (22279, '•', NULL);
insert into seizai values (22283, '•', NULL);
insert into seizai values (22285, 'Œ€', NULL);
insert into seizai values (22286, '•', NULL);
insert into seizai values (22287, '•', NULL);
insert into seizai values (22290, '•', NULL);
insert into seizai values (22291, '•', NULL);
insert into seizai values (22294, '•', NULL);
insert into seizai values (22295, '•', NULL);
insert into seizai values (22300, '•', NULL);
insert into seizai values (22302, '•', NULL);
insert into seizai values (22304, '-', NULL);
insert into seizai values (22305, '•', NULL);
insert into seizai values (22307, '•', NULL);
insert into seizai values (22309, '•', NULL);
insert into seizai values (22312, '•', NULL);
insert into seizai values (22314, '•', NULL);
insert into seizai values (22315, '•', NULL);
insert into seizai values (22317, 'Œ€', NULL);
insert into seizai values (22319, '•', NULL);
insert into seizai values (22320, '•', NULL);
insert into seizai values (22322, '•', NULL);
insert into seizai values (22323, '•', NULL);
insert into seizai values (22324, '•', NULL);
insert into seizai values (22325, '•', NULL);
insert into seizai values (22327, '•', NULL);
insert into seizai values (22328, '•', NULL);
insert into seizai values (22329, '•', NULL);
insert into seizai values (22330, '•', NULL);
insert into seizai values (22331, '•', NULL);
insert into seizai values (22332, '•', NULL);
insert into seizai values (22333, '•', NULL);
insert into seizai values (22335, '•', NULL);
insert into seizai values (22342, '•', NULL);
insert into seizai values (22344, '•', NULL);
insert into seizai values (22345, '•', NULL);
insert into seizai values (22346, '•', NULL);
insert into seizai values (22348, '•', NULL);
insert into seizai values (22350, '•', NULL);
insert into seizai values (22356, '•', NULL);
insert into seizai values (22357, '•', NULL);
insert into seizai values (22358, '•', NULL);
insert into seizai values (22362, '•', NULL);
insert into seizai values (22370, '•', NULL);
insert into seizai values (22371, '•', NULL);
insert into seizai values (22372, '•', NULL);
insert into seizai values (22373, '•', NULL);
insert into seizai values (22375, '•', NULL);
insert into seizai values (22376, '•', NULL);
insert into seizai values (22378, '•', NULL);
insert into seizai values (22379, '•', NULL);
insert into seizai values (22380, '•', NULL);
insert into seizai values (22381, '•', NULL);
insert into seizai values (22382, '•', NULL);
insert into seizai values (22383, '•', NULL);
insert into seizai values (22384, '•', NULL);
insert into seizai values (22385, '•', NULL);
insert into seizai values (22386, '•', NULL);
insert into seizai values (22387, '•', NULL);
insert into seizai values (22388, '•', NULL);
insert into seizai values (22389, '•', NULL);
insert into seizai values (22390, '•', NULL);
insert into seizai values (22391, '•', NULL);
insert into seizai values (22392, '•', NULL);
insert into seizai values (22394, '•', NULL);
insert into seizai values (22396, '•', NULL);
insert into seizai values (22397, '•', NULL);
insert into seizai values (22400, '•', NULL);
insert into seizai values (22401, '•', NULL);
insert into seizai values (22403, '•', NULL);
insert into seizai values (22404, '•', NULL);
insert into seizai values (22406, '•', NULL);
insert into seizai values (22408, '•', NULL);
insert into seizai values (22416, '•', NULL);
insert into seizai values (22419, '•', NULL);
insert into seizai values (22420, '•', NULL);
insert into seizai values (22421, '•', NULL);
insert into seizai values (22422, '•', NULL);
insert into seizai values (22423, '•', NULL);
insert into seizai values (22425, '•', NULL);
insert into seizai values (22429, '•', NULL);
insert into seizai values (22430, '•', NULL);
insert into seizai values (22431, '•', NULL);
insert into seizai values (22432, '•', NULL);
insert into seizai values (22435, '•', NULL);
insert into seizai values (22449, '•', NULL);
insert into seizai values (22450, '•', NULL);
insert into seizai values (22451, '•', NULL);
insert into seizai values (22452, '•', NULL);
insert into seizai values (22456, '•', NULL);
insert into seizai values (22459, '•', NULL);
insert into seizai values (22461, '•', NULL);
insert into seizai values (22463, 'Œ€', NULL);
insert into seizai values (22464, '•', NULL);
insert into seizai values (22465, '•', NULL);
insert into seizai values (22466, '•', NULL);
insert into seizai values (22468, '•', NULL);
insert into seizai values (22469, '•', NULL);
insert into seizai values (22470, '•', NULL);
insert into seizai values (22471, '•', NULL);
insert into seizai values (22472, '•', NULL);
insert into seizai values (22473, '•', NULL);
insert into seizai values (22474, '•', NULL);
insert into seizai values (22475, '•', NULL);
insert into seizai values (22476, '•', NULL);
insert into seizai values (22477, '•', NULL);
insert into seizai values (22478, '•', NULL);
insert into seizai values (22479, '•', NULL);
insert into seizai values (22480, '•', NULL);
insert into seizai values (22482, '•', NULL);
insert into seizai values (22483, '•', NULL);
insert into seizai values (22485, '•', NULL);
insert into seizai values (22490, '•', NULL);
insert into seizai values (22491, '•', NULL);
insert into seizai values (22494, '•', NULL);
insert into seizai values (22495, '•', NULL);
insert into seizai values (22496, '•', NULL);
insert into seizai values (22497, '•', NULL);
insert into seizai values (22499, '•', NULL);
insert into seizai values (22500, '•', NULL);
insert into seizai values (22501, '•', NULL);
insert into seizai values (22506, '•', NULL);
insert into seizai values (22511, '•', NULL);
insert into seizai values (22513, '•', NULL);
insert into seizai values (22516, '-', NULL);
insert into seizai values (22519, '•', NULL);
insert into seizai values (22527, '•', NULL);
insert into seizai values (22529, '•', NULL);
insert into seizai values (22531, '-', NULL);
insert into seizai values (22532, '•', NULL);
insert into seizai values (22533, '•', NULL);
insert into seizai values (22534, '•', NULL);
insert into seizai values (22535, '•', NULL);
insert into seizai values (22537, '•', NULL);
insert into seizai values (22543, '•', NULL);
insert into seizai values (22544, '•', NULL);
insert into seizai values (22547, '-', NULL);
insert into seizai values (22548, '•', NULL);
insert into seizai values (22549, '•', NULL);
insert into seizai values (22552, '•', NULL);
insert into seizai values (22553, '•', NULL);
insert into seizai values (22554, '•', NULL);
insert into seizai values (22555, '•', NULL);
insert into seizai values (22559, '•', NULL);
insert into seizai values (22560, '•', NULL);
insert into seizai values (22561, '•', NULL);
insert into seizai values (22562, '•', NULL);
insert into seizai values (22564, '•', NULL);
insert into seizai values (22565, 'Œ€', NULL);
insert into seizai values (22567, '•', NULL);
insert into seizai values (22568, '•', NULL);
insert into seizai values (22571, 'Œ€', NULL);
insert into seizai values (22573, '•', NULL);
insert into seizai values (22576, '•', NULL);
insert into seizai values (22577, '•', NULL);
insert into seizai values (22580, '•', NULL);
insert into seizai values (22581, '•', NULL);
insert into seizai values (22582, '•', NULL);
insert into seizai values (22583, 'Œ€', NULL);
insert into seizai values (22584, 'Œ€', NULL);
insert into seizai values (22585, '•', NULL);
insert into seizai values (22586, '•', NULL);
insert into seizai values (22593, '•', NULL);
insert into seizai values (22594, '•', NULL);
insert into seizai values (22595, '•', NULL);
insert into seizai values (22596, '•', NULL);
insert into seizai values (22599, 'Œ€', NULL);
insert into seizai values (22600, '•', NULL);
insert into seizai values (22603, '•', NULL);
insert into seizai values (22604, '•', NULL);
insert into seizai values (22605, '•', NULL);
insert into seizai values (22606, '•', NULL);
insert into seizai values (22607, '•', NULL);
insert into seizai values (22608, '•', NULL);
insert into seizai values (22609, '•', NULL);
insert into seizai values (22610, '•', NULL);
insert into seizai values (22611, '•', NULL);
insert into seizai values (22612, '•', NULL);
